angle_serv,id,angle,lenght
135.6484375,15,162.75,3155.0
135.6484375,15,164.09375,3136.5
135.6484375,15,165.484375,3128.0
135.6484375,15,166.84375,3115.25
135.6484375,15,168.234375,3118.75
135.6484375,15,173.671875,348.5
135.6484375,15,175.15625,327.75
135.6484375,15,176.671875,315.75
135.6484375,15,177.6875,311.75
135.6484375,15,179.546875,308.0
135.6484375,15,180.578125,306.0
135.6484375,15,182.5625,305.75
135.6484375,15,183.53125,306.25
135.6484375,15,185.15625,309.0
135.6484375,15,186.203125,312.0
135.6484375,15,187.921875,311.25
135.6484375,15,188.90625,313.0
135.6484375,15,190.109375,317.25
135.6484375,15,191.5625,328.5
135.6484375,15,198.25,3221.25
135.6484375,15,199.59375,3194.25
135.6484375,15,200.984375,3196.0
135.6484375,15,202.34375,3247.0
135.6484375,15,203.765625,3278.25
135.6484375,15,205.140625,3307.75
135.6484375,15,206.5,3354.0
135.6484375,15,207.859375,3403.5
135.6484375,15,209.234375,3448.75
135.6484375,15,210.59375,3509.25
135.6484375,15,211.96875,3548.0
135.6484375,15,213.3125,3623.0
135.6484375,15,214.6875,3663.25
135.6484375,15,216.0625,3700.75
135.6484375,15,217.421875,3683.25
135.6484375,15,218.8125,3568.25
135.6484375,15,220.1875,3447.75
135.6484375,15,221.5625,3363.5
135.6484375,15,222.953125,3303.75
135.6484375,15,224.3125,3216.5
135.6484375,15,225.734375,3124.25
135.6484375,15,227.078125,3066.5
135.6484375,15,228.484375,3007.0
135.6484375,15,229.828125,2948.5
135.6484375,15,231.21875,2899.0
135.6484375,15,232.609375,2859.0
135.6484375,15,234.0,2774.0
135.6484375,15,235.375,2739.5
135.6484375,15,236.765625,2714.75
135.6484375,15,238.09375,2659.5
135.6484375,15,239.5,2636.75
135.6484375,15,240.890625,2601.5
135.6484375,15,242.265625,2559.5
135.6484375,15,243.609375,2544.0
135.6484375,15,245.0,2515.0
135.6484375,15,246.359375,2492.0
135.6484375,15,247.734375,2481.75
135.6484375,15,249.09375,2446.0
135.6484375,9,268.03125,814.25
135.6484375,15,269.65625,766.25
135.6484375,11,270.890625,774.5
135.6484375,8,272.203125,807.25
135.6484375,15,275.84375,543.0
135.6484375,15,281.375,541.0
135.6484375,10,283.0625,490.0
135.6484375,14,287.125,501.25
135.6484375,15,288.4375,471.25
135.6484375,15,290.109375,435.0
135.6484375,15,291.875,403.75
135.6484375,15,302.015625,286.0
135.6484375,15,303.890625,272.5
135.6484375,15,304.875,261.25
135.6484375,9,307.421875,256.75
135.6484375,15,311.140625,229.25
135.6484375,15,312.515625,224.25
135.6484375,15,315.25,210.25
135.6484375,15,316.625,204.5
135.6484375,15,318.0,199.0
135.6484375,15,319.375,193.75
135.6484375,15,320.25,193.25
135.6484375,6,322.109375,173.25
135.6484375,12,323.484375,178.25
135.6484375,15,324.859375,177.5
135.6484375,15,326.234375,174.25
135.6484375,15,328.125,171.25
135.6484375,15,329.484375,168.25
135.6484375,15,330.875,165.5
135.6484375,15,332.25,163.25
135.6484375,15,333.625,160.75
135.6484375,15,335.0,158.75
135.6484375,15,336.375,157.0
135.6484375,15,337.75,155.0
135.6484375,15,339.125,153.5
135.6484375,15,340.5,152.0
135.6484375,15,341.875,150.75
135.6484375,15,343.234375,149.5
135.6484375,15,344.609375,148.5
135.6484375,15,345.984375,147.5
135.6484375,15,347.359375,146.5
135.6484375,15,348.734375,146.0
135.6484375,15,350.109375,145.25
135.6484375,15,351.484375,144.5
135.6484375,15,352.859375,144.25
135.6484375,15,354.234375,143.5
135.6484375,15,356.8125,143.75
135.6484375,15,356.90625,143.25
136.966796875,15,358.28125,143.25
136.966796875,15,359.65625,143.25
136.966796875,15,1.28125,143.25
136.966796875,15,2.390625,143.5
136.966796875,15,3.765625,143.5
136.966796875,15,6.046875,144.0
136.966796875,15,6.5,144.25
136.966796875,15,7.875,144.75
136.966796875,15,9.25,145.5
136.966796875,15,10.609375,146.25
136.966796875,15,11.984375,146.75
136.966796875,15,13.96875,148.0
136.966796875,15,14.71875,148.75
136.966796875,15,16.09375,149.75
136.966796875,15,17.453125,151.0
136.966796875,15,18.765625,152.25
136.966796875,15,20.140625,153.5
136.966796875,15,21.515625,155.0
136.966796875,15,22.875,156.5
136.966796875,15,24.234375,158.25
136.966796875,15,25.609375,159.75
136.966796875,15,26.96875,161.75
136.966796875,15,28.34375,163.75
136.966796875,15,29.703125,166.0
136.966796875,15,31.078125,168.0
136.966796875,15,32.4375,170.5
136.966796875,15,33.8125,172.5
136.966796875,15,37.40625,181.5
136.966796875,15,38.78125,185.0
136.966796875,15,40.140625,188.25
136.966796875,15,41.5,192.0
136.966796875,15,42.859375,195.75
136.966796875,15,44.234375,200.0
136.966796875,15,45.59375,204.5
136.966796875,15,46.953125,209.5
136.966796875,15,47.359375,214.75
136.966796875,15,49.6875,219.75
136.966796875,15,50.359375,226.25
136.966796875,15,50.9375,232.25
136.966796875,15,53.21875,238.75
136.966796875,15,54.53125,246.0
136.966796875,15,55.0,253.5
136.966796875,15,56.671875,261.5
136.966796875,15,56.796875,271.0
136.966796875,15,58.0625,280.25
136.966796875,15,59.359375,290.5
136.966796875,15,60.84375,301.5
136.966796875,15,61.671875,313.75
136.966796875,15,62.765625,327.0
136.966796875,15,64.234375,341.5
136.966796875,9,65.484375,342.0
136.966796875,8,66.75,341.0
136.966796875,8,68.578125,335.5
136.966796875,9,69.609375,326.75
136.966796875,12,71.484375,323.5
136.966796875,8,72.765625,320.0
136.966796875,15,79.25,3692.0
136.966796875,15,80.609375,3679.5
136.966796875,15,81.984375,3675.75
136.966796875,15,83.296875,3667.0
136.966796875,15,84.671875,3510.5
136.966796875,15,86.0625,3261.0
136.966796875,15,87.390625,3667.0
136.966796875,15,88.734375,3675.75
136.966796875,15,90.09375,3674.5
136.966796875,15,91.515625,3294.5
136.966796875,15,92.859375,3316.25
136.966796875,15,94.25,3347.5
136.966796875,15,95.625,3298.5
136.966796875,15,96.9375,3660.75
136.966796875,15,98.296875,3704.5
136.966796875,15,99.65625,3724.75
136.966796875,15,101.015625,3731.25
136.966796875,15,102.375,3684.5
136.966796875,15,103.78125,3397.0
136.966796875,15,105.109375,3811.0
136.966796875,15,106.53125,3836.75
136.966796875,15,107.890625,3834.0
136.966796875,15,109.28125,3617.0
136.966796875,15,110.625,3679.5
136.966796875,15,112.015625,3709.5
136.966796875,15,113.34375,3753.25
136.966796875,15,114.734375,3799.0
136.966796875,15,116.109375,3835.25
136.966796875,15,117.46875,3880.5
136.966796875,15,118.796875,3924.25
136.966796875,15,120.171875,3984.75
136.966796875,15,121.53125,4041.25
136.966796875,15,122.890625,4129.0
136.966796875,15,124.25,4206.0
136.966796875,15,125.625,4267.25
136.966796875,15,127.0,4346.0
136.966796875,15,128.34375,4448.0
136.966796875,15,129.703125,4513.0
136.966796875,15,131.15625,4459.0
136.966796875,15,132.546875,4325.25
136.966796875,15,133.921875,4225.5
136.966796875,15,135.296875,4113.25
136.966796875,15,136.671875,4018.75
136.966796875,15,138.046875,3938.5
136.966796875,15,139.421875,3857.25
136.966796875,15,140.8125,3797.75
136.966796875,15,142.1875,3742.75
136.966796875,15,143.5625,3679.5
136.966796875,15,144.96875,3619.25
136.966796875,15,146.3125,3569.5
136.966796875,15,147.703125,3503.5
136.966796875,15,149.09375,3438.75
136.966796875,15,150.453125,3400.25
136.966796875,15,151.8125,3348.75
136.966796875,15,153.21875,3306.75
136.966796875,15,154.546875,3274.25
136.966796875,15,155.921875,3251.0
136.966796875,15,157.3125,3189.25
136.966796875,15,158.6875,3167.25
136.966796875,15,160.046875,3147.5
136.966796875,15,161.421875,3131.75
136.966796875,15,162.796875,3116.0
136.966796875,15,164.15625,3079.0
136.966796875,15,165.53125,3054.0
136.966796875,15,166.90625,3043.5
136.966796875,15,168.28125,3034.75
136.966796875,15,173.15625,349.75
136.966796875,15,174.859375,333.75
136.966796875,15,176.6875,319.5
136.966796875,15,177.90625,314.0
136.966796875,15,179.46875,310.25
136.966796875,15,180.984375,307.5
136.966796875,15,182.40625,306.5
136.966796875,15,183.265625,306.25
136.966796875,15,184.953125,307.5
136.966796875,15,186.046875,309.0
136.966796875,15,187.5,312.5
136.966796875,15,188.96875,317.25
136.966796875,15,190.515625,320.75
136.966796875,15,191.796875,328.75
136.966796875,15,196.953125,3130.75
136.966796875,15,198.296875,3127.25
136.966796875,15,199.65625,3136.5
136.966796875,15,201.046875,3158.75
136.966796875,15,202.40625,3184.5
136.966796875,15,203.734375,3229.25
136.966796875,15,205.109375,3272.0
136.966796875,15,206.46875,3298.5
136.966796875,15,207.828125,3356.0
136.966796875,15,209.1875,3398.0
136.966796875,15,210.546875,3428.75
136.966796875,15,211.90625,3503.5
136.966796875,15,213.25,3545.75
136.966796875,15,214.609375,3615.75
136.966796875,15,215.96875,3672.0
136.966796875,15,217.34375,3662.0
136.966796875,15,218.71875,3571.75
136.966796875,15,220.09375,3465.75
136.966796875,15,221.453125,3370.0
136.966796875,15,222.859375,3270.0
136.966796875,15,224.234375,3203.75
136.966796875,15,225.59375,3138.25
136.966796875,15,227.078125,3087.0
136.966796875,15,228.5,3007.0
136.966796875,15,229.84375,2967.5
136.966796875,15,231.25,2880.75
136.966796875,15,232.625,2839.75
136.966796875,15,234.0,2789.5
136.966796875,15,235.390625,2738.0
136.966796875,15,236.75,2701.75
136.966796875,15,238.15625,2668.75
136.966796875,15,239.53125,2636.0
136.966796875,15,240.875,2607.5
136.966796875,15,242.296875,2566.75
136.966796875,15,243.640625,2545.25
136.966796875,15,245.046875,2518.5
136.966796875,15,246.390625,2495.5
136.966796875,15,247.78125,2478.25
136.966796875,15,249.15625,2446.5
136.966796875,15,268.25,797.0
136.966796875,15,269.609375,771.5
136.966796875,10,271.015625,775.75
136.966796875,9,272.234375,806.25
136.966796875,15,275.890625,545.25
136.966796875,8,279.890625,573.0
136.966796875,15,281.421875,542.0
136.966796875,7,285.703125,478.75
136.966796875,15,287.140625,488.0
136.966796875,15,288.96875,447.25
136.966796875,15,290.34375,413.0
136.966796875,8,292.03125,393.0
136.966796875,15,300.140625,285.75
136.966796875,15,301.640625,272.0
136.966796875,15,304.203125,260.0
136.966796875,14,307.09375,248.0
136.966796875,13,308.46875,236.0
136.966796875,15,309.234375,228.75
136.966796875,15,311.234375,221.25
136.966796875,15,313.984375,207.0
136.966796875,15,315.359375,200.75
136.966796875,15,316.734375,195.0
136.966796875,15,318.109375,189.75
136.966796875,15,319.25,188.25
136.966796875,15,322.234375,174.75
136.966796875,15,323.625,173.5
136.966796875,15,325.5,169.75
136.966796875,15,326.875,166.75
136.966796875,15,328.25,163.75
136.966796875,15,329.625,161.25
136.966796875,15,331.09375,158.5
136.966796875,15,332.46875,156.25
136.966796875,15,333.859375,154.0
136.966796875,15,335.25,152.25
136.966796875,15,336.625,150.5
136.966796875,15,338.0,149.0
136.966796875,15,339.390625,147.25
136.966796875,15,340.765625,146.0
136.966796875,15,342.140625,144.75
136.966796875,15,343.53125,143.25
136.966796875,15,344.90625,142.5
136.966796875,15,347.25,141.75
136.966796875,15,348.953125,141.0
136.966796875,15,349.046875,140.0
136.966796875,15,351.78125,139.5
136.966796875,15,351.8125,139.0
136.966796875,15,353.1875,138.5
136.966796875,15,354.453125,138.25
136.966796875,15,355.828125,138.0
136.966796875,15,357.203125,137.75
138.373046875,15,360.15625,138.0
138.373046875,15,361.5625,138.0
138.373046875,15,1.328125,138.0
138.373046875,15,3.1875,138.25
138.373046875,15,4.859375,138.75
138.373046875,15,5.4375,139.0
138.373046875,15,8.34375,139.5
138.373046875,15,8.1875,140.0
138.373046875,15,9.5625,140.5
138.373046875,15,11.9375,141.25
138.373046875,15,12.875,142.0
138.373046875,15,14.3125,143.0
138.373046875,15,15.0625,143.75
138.373046875,15,16.4375,144.75
138.373046875,15,17.796875,146.0
138.373046875,15,19.140625,147.25
138.373046875,15,20.5,148.25
138.373046875,15,21.875,149.75
138.373046875,15,23.25,151.25
138.373046875,15,24.609375,153.0
138.373046875,15,25.984375,154.75
138.373046875,15,27.359375,156.5
138.373046875,15,28.734375,158.25
138.373046875,15,30.09375,160.5
138.373046875,15,31.46875,162.75
138.373046875,15,32.84375,165.0
138.373046875,15,34.203125,167.75
138.373046875,15,35.578125,170.25
138.373046875,15,36.453125,173.25
138.373046875,15,37.828125,176.25
138.373046875,15,39.1875,179.5
138.373046875,15,40.5625,182.75
138.373046875,15,41.921875,186.5
138.373046875,15,43.296875,190.25
138.373046875,15,44.671875,194.25
138.373046875,15,46.03125,198.75
138.373046875,15,47.40625,203.75
138.373046875,15,48.78125,208.5
138.373046875,15,50.140625,214.25
138.373046875,15,50.109375,219.75
138.373046875,15,52.890625,225.5
138.373046875,15,53.296875,232.5
138.373046875,15,55.625,239.25
138.373046875,15,56.046875,247.25
138.373046875,15,56.046875,255.5
138.373046875,15,58.453125,264.75
138.373046875,15,59.265625,273.75
138.373046875,15,60.296875,284.25
138.373046875,15,60.90625,295.25
138.373046875,15,62.640625,307.75
138.373046875,15,63.71875,321.0
138.373046875,15,64.703125,334.75
138.373046875,11,65.640625,339.75
138.373046875,8,67.125,335.75
138.373046875,8,68.390625,335.25
138.373046875,9,70.265625,321.5
138.373046875,13,71.5625,326.0
138.373046875,15,78.484375,2585.25
138.373046875,15,79.859375,2580.25
138.373046875,15,81.046875,3678.25
138.373046875,15,82.390625,3670.75
138.373046875,15,83.78125,3591.75
138.373046875,15,85.125,3672.0
138.373046875,15,86.546875,3288.25
138.373046875,15,87.859375,3664.5
138.373046875,15,89.203125,3673.25
138.373046875,15,90.625,3407.75
138.373046875,15,92.0,3320.25
138.373046875,15,93.359375,3259.0
138.373046875,15,94.703125,3523.25
138.373046875,15,96.078125,3279.25
138.373046875,15,97.40625,3705.75
138.373046875,15,98.765625,3716.0
138.373046875,15,100.140625,3730.0
138.373046875,15,101.5,3741.5
138.373046875,15,102.921875,3368.75
138.373046875,15,104.21875,3793.75
138.373046875,15,105.59375,3809.75
138.373046875,15,106.984375,3860.0
138.373046875,15,108.34375,3854.5
138.373046875,15,109.734375,3716.0
138.373046875,15,111.109375,3685.75
138.373046875,15,112.484375,3719.75
138.373046875,15,113.84375,3762.25
138.373046875,15,115.203125,3804.5
138.373046875,15,116.5625,3832.75
138.373046875,15,117.9375,3894.5
138.373046875,15,119.296875,3935.5
138.373046875,15,120.65625,4006.75
138.373046875,15,122.03125,4059.25
138.373046875,15,123.375,4129.0
138.373046875,15,124.734375,4209.25
138.373046875,15,126.109375,4316.5
138.373046875,15,127.453125,4374.25
138.373046875,15,128.828125,4470.0
138.373046875,15,130.203125,4431.5
138.373046875,15,131.65625,4306.25
138.373046875,15,133.046875,4199.25
138.373046875,15,134.421875,4070.0
138.373046875,15,135.8125,3980.25
138.373046875,15,137.1875,3891.75
138.373046875,15,138.5625,3819.25
138.373046875,15,139.9375,3761.0
138.373046875,15,141.328125,3699.5
138.373046875,15,142.703125,3641.25
138.373046875,15,144.09375,3567.0
138.373046875,15,145.46875,3517.5
138.373046875,15,146.84375,3435.5
138.373046875,15,148.234375,3399.0
138.373046875,15,149.609375,3350.75
138.373046875,15,150.984375,3287.25
138.373046875,15,152.359375,3257.0
138.373046875,15,153.71875,3229.25
138.373046875,15,155.109375,3173.0
138.373046875,15,156.46875,3154.25
138.373046875,15,157.84375,3129.0
138.373046875,15,159.234375,3117.0
138.373046875,15,160.625,3057.5
138.373046875,15,162.0,3046.0
138.373046875,15,163.359375,3024.25
138.373046875,15,164.734375,3014.75
138.373046875,15,166.125,2987.5
138.373046875,15,167.46875,2979.25
138.373046875,15,174.109375,345.5
138.373046875,15,175.875,334.0
138.373046875,15,177.359375,326.25
138.373046875,15,178.90625,319.5
138.373046875,15,179.90625,314.75
138.373046875,15,181.890625,310.25
138.373046875,15,182.46875,308.25
138.373046875,15,183.8125,309.0
138.373046875,15,185.25,307.25
138.373046875,15,186.734375,309.0
138.373046875,15,187.953125,312.0
138.373046875,15,189.5,317.75
138.373046875,15,190.5625,324.5
138.373046875,15,197.515625,3041.75
138.373046875,15,198.890625,3054.0
138.373046875,15,200.234375,3112.5
138.373046875,15,201.609375,3131.75
138.373046875,15,202.953125,3147.5
138.373046875,15,204.296875,3180.75
138.373046875,15,205.65625,3225.25
138.373046875,15,207.015625,3265.0
138.373046875,15,208.375,3295.5
138.373046875,15,209.75,3360.25
138.373046875,15,211.09375,3403.5
138.373046875,15,212.46875,3457.75
138.373046875,15,213.828125,3517.5
138.373046875,15,215.15625,3590.75
138.373046875,15,216.515625,3652.25
138.373046875,15,217.890625,3641.25
138.373046875,15,219.28125,3514.0
138.373046875,15,220.65625,3453.25
138.373046875,15,222.015625,3348.75
138.373046875,15,223.40625,3266.0
138.373046875,15,224.765625,3187.5
138.373046875,15,226.140625,3101.5
138.373046875,15,227.609375,3049.5
138.373046875,15,228.984375,2990.0
138.373046875,15,230.359375,2936.0
138.373046875,15,231.71875,2871.5
138.373046875,15,233.109375,2802.75
138.373046875,15,234.46875,2770.5
138.373046875,15,235.84375,2736.75
138.373046875,15,237.21875,2685.25
138.373046875,15,238.59375,2654.75
138.373046875,15,239.96875,2630.25
138.373046875,15,241.359375,2577.25
138.373046875,15,242.71875,2557.25
138.373046875,15,244.125,2525.5
138.373046875,15,245.46875,2514.5
138.373046875,15,246.859375,2516.75
138.373046875,15,248.25,2472.0
138.373046875,15,249.609375,2442.5
138.373046875,11,267.1875,831.75
138.373046875,11,268.734375,776.25
138.373046875,15,270.09375,769.75
138.373046875,7,272.671875,803.5
138.373046875,15,278.765625,606.25
138.373046875,15,280.515625,539.25
138.373046875,7,284.96875,484.0
138.373046875,15,287.703125,458.25
138.373046875,15,289.46875,421.5
138.373046875,15,291.203125,391.75
138.373046875,15,299.328125,285.25
138.373046875,15,301.3125,270.25
138.373046875,15,302.609375,261.25
138.373046875,15,305.140625,250.25
138.373046875,13,306.375,239.25
138.373046875,15,307.40625,226.5
138.373046875,15,309.15625,218.0
138.373046875,15,313.046875,203.0
138.373046875,15,314.421875,196.25
138.373046875,15,315.796875,190.5
138.373046875,15,317.171875,185.25
138.373046875,12,319.03125,159.75
138.373046875,10,319.921875,173.75
138.373046875,15,321.78125,172.25
138.373046875,15,323.171875,168.5
138.373046875,15,324.53125,165.25
138.373046875,15,325.921875,161.75
138.373046875,15,327.40625,159.0
138.373046875,15,328.671875,156.25
138.373046875,15,330.046875,153.75
138.373046875,15,331.53125,151.25
138.373046875,15,332.921875,149.25
138.373046875,15,334.296875,147.5
138.373046875,15,335.671875,145.75
138.373046875,15,337.8125,144.0
138.373046875,15,338.4375,142.5
138.373046875,15,339.8125,141.0
138.373046875,15,342.6875,140.0
138.373046875,15,343.640625,138.75
138.373046875,15,343.953125,137.5
138.373046875,15,346.96875,137.25
138.373046875,15,346.703125,136.5
138.373046875,15,348.09375,136.0
138.373046875,15,349.46875,135.75
138.373046875,15,350.859375,135.5
138.373046875,15,352.234375,135.25
138.373046875,15,355.515625,135.25
138.373046875,15,356.5,135.0
138.373046875,15,356.359375,134.75
138.373046875,15,357.734375,134.75
139.69140625,15,359.109375,134.75
139.69140625,15,1.484375,135.0
139.69140625,15,1.875,134.75
139.69140625,15,3.25,135.0
139.69140625,15,4.640625,135.0
139.69140625,15,6.015625,135.25
139.69140625,15,7.390625,135.5
139.69140625,15,8.515625,135.75
139.69140625,15,10.15625,136.0
139.69140625,15,11.53125,136.5
139.69140625,15,13.03125,137.25
139.69140625,15,15.84375,138.0
139.69140625,15,16.734375,139.0
139.69140625,15,17.375,140.25
139.69140625,15,18.328125,141.25
139.69140625,15,19.6875,142.5
139.69140625,15,22.375,144.0
139.69140625,15,22.4375,145.5
139.69140625,15,23.8125,147.0
139.69140625,15,25.1875,148.75
139.69140625,15,26.5625,150.5
139.69140625,15,27.9375,152.25
139.69140625,15,29.296875,154.0
139.69140625,15,31.234375,156.5
139.69140625,15,32.046875,158.75
139.69140625,15,33.421875,161.0
139.69140625,15,34.796875,163.5
139.69140625,15,36.15625,166.25
139.69140625,15,37.53125,169.0
139.69140625,15,38.90625,172.25
139.69140625,15,39.78125,175.25
139.69140625,15,41.15625,178.75
139.69140625,15,42.53125,182.25
139.69140625,15,43.890625,185.75
139.69140625,15,45.28125,190.0
139.69140625,15,46.640625,194.25
139.69140625,15,48.015625,199.0
139.69140625,15,48.59375,204.25
139.69140625,15,50.765625,209.75
139.69140625,15,52.125,215.5
139.69140625,15,53.515625,221.25
139.69140625,15,55.125,228.25
139.69140625,15,54.78125,235.5
139.69140625,15,57.125,242.75
139.69140625,15,58.5,251.5
139.69140625,15,58.375,260.25
139.69140625,15,60.21875,270.0
139.69140625,15,61.1875,280.0
139.69140625,15,61.9375,291.75
139.69140625,15,63.125,303.5
139.69140625,15,64.53125,316.75
139.69140625,15,65.234375,332.25
139.69140625,9,66.84375,335.25
139.69140625,8,67.9375,335.5
139.69140625,7,69.515625,320.5
139.69140625,10,71.078125,321.25
139.69140625,12,72.609375,320.5
139.69140625,8,73.609375,328.0
139.69140625,15,77.90625,2502.75
139.69140625,15,79.234375,2582.75
139.69140625,15,80.59375,2579.75
139.69140625,15,81.9375,2629.0
139.69140625,15,83.125,3675.75
139.69140625,15,84.5,3586.0
139.69140625,15,85.90625,3256.0
139.69140625,15,87.234375,3648.5
139.69140625,15,88.609375,3667.0
139.69140625,15,89.96875,3673.25
139.69140625,15,91.40625,3286.25
139.69140625,15,92.75,3310.0
139.69140625,15,94.125,3331.75
139.69140625,15,95.515625,3299.5
139.69140625,15,96.8125,3697.0
139.69140625,15,98.1875,3704.5
139.69140625,15,99.53125,3716.0
139.69140625,15,100.921875,3740.25
139.69140625,15,102.296875,3660.75
139.69140625,15,103.65625,3770.0
139.69140625,15,105.015625,3816.5
139.69140625,15,106.390625,3817.75
139.69140625,15,107.75,3821.75
139.69140625,15,109.125,3555.25
139.69140625,15,110.46875,3774.0
139.69140625,15,111.84375,3704.5
139.69140625,15,113.21875,3748.0
139.69140625,15,114.5625,3776.75
139.69140625,15,115.953125,3824.5
139.69140625,15,117.296875,3873.75
139.69140625,15,118.65625,3914.25
139.69140625,15,120.046875,4000.75
139.69140625,15,121.40625,4027.5
139.69140625,15,122.75,4099.25
139.69140625,15,124.109375,4194.5
139.69140625,15,125.46875,4237.25
139.69140625,15,126.84375,4351.25
139.69140625,15,128.203125,4424.25
139.69140625,15,129.5625,4392.0
139.69140625,15,131.078125,4250.5
139.69140625,15,132.46875,4140.0
139.69140625,15,133.84375,4020.25
139.69140625,15,135.234375,3927.0
139.69140625,15,136.625,3850.25
139.69140625,15,138.0,3784.5
139.69140625,15,139.390625,3707.0
139.69140625,15,140.765625,3646.0
139.69140625,15,142.15625,3590.75
139.69140625,15,143.546875,3509.25
139.69140625,15,144.90625,3459.0
139.69140625,15,146.28125,3397.0
139.69140625,15,147.671875,3340.25
139.69140625,15,149.0625,3281.25
139.69140625,15,150.4375,3247.0
139.69140625,15,151.828125,3190.25
139.69140625,15,153.21875,3155.0
139.69140625,15,154.578125,3131.75
139.69140625,15,155.9375,3109.75
139.69140625,15,157.328125,3052.25
139.69140625,15,158.71875,3035.5
139.69140625,15,160.09375,2997.75
139.69140625,15,161.4375,2986.0
139.69140625,15,162.84375,2963.25
139.69140625,15,164.21875,2934.5
139.69140625,15,165.59375,2921.5
139.69140625,15,166.96875,2893.5
139.69140625,15,168.34375,2911.0
139.69140625,15,173.578125,359.75
139.69140625,15,174.984375,341.75
139.69140625,15,176.09375,336.25
139.69140625,15,177.546875,330.75
139.69140625,15,179.59375,326.25
139.69140625,15,180.5625,320.75
139.69140625,15,182.203125,316.75
139.69140625,15,183.265625,315.0
139.69140625,15,184.578125,315.5
139.69140625,15,186.5,316.5
139.69140625,15,187.640625,318.5
139.69140625,15,188.765625,324.0
139.69140625,15,190.328125,333.5
139.69140625,15,195.609375,3005.5
139.69140625,15,197.015625,2969.0
139.69140625,15,198.390625,2990.0
139.69140625,15,199.71875,3019.25
139.69140625,15,201.09375,3040.0
139.69140625,15,202.453125,3062.0
139.69140625,15,203.8125,3121.5
139.69140625,15,205.15625,3132.75
139.69140625,15,206.53125,3169.25
139.69140625,15,207.890625,3214.5
139.69140625,15,209.234375,3262.0
139.69140625,15,210.609375,3295.5
139.69140625,15,211.953125,3354.0
139.69140625,15,213.3125,3405.75
139.69140625,15,214.6875,3465.75
139.69140625,15,216.03125,3518.75
139.69140625,15,217.40625,3602.5
139.69140625,15,218.765625,3584.75
139.69140625,15,220.15625,3459.0
139.69140625,15,221.53125,3367.75
139.69140625,15,222.90625,3276.25
139.69140625,15,224.296875,3202.75
139.69140625,15,225.65625,3132.75
139.69140625,15,227.0625,3073.5
139.69140625,15,228.40625,3009.75
139.69140625,15,229.796875,2949.25
139.69140625,15,231.203125,2886.25
139.69140625,15,232.546875,2833.0
139.69140625,15,233.953125,2785.0
139.69140625,15,235.3125,2749.5
139.69140625,15,236.6875,2715.5
139.69140625,15,238.046875,2665.5
139.69140625,15,239.453125,2638.0
139.69140625,15,240.796875,2585.25
139.69140625,15,242.171875,2567.5
139.69140625,15,243.5625,2552.25
139.69140625,15,244.921875,2526.75
139.69140625,15,246.28125,2501.25
139.69140625,15,247.671875,2473.75
139.69140625,15,249.046875,2485.0
139.69140625,15,268.21875,789.0
139.69140625,15,269.65625,769.0
139.69140625,7,270.875,779.75
139.69140625,7,272.15625,802.5
139.69140625,15,275.921875,539.75
139.69140625,8,275.734375,1185.75
139.69140625,15,280.078125,535.75
139.69140625,8,284.4375,477.75
139.69140625,15,287.4375,452.0
139.69140625,15,289.15625,414.0
139.69140625,7,290.625,392.25
139.69140625,8,295.96875,274.5
139.69140625,15,298.984375,276.5
139.69140625,15,301.265625,264.25
139.69140625,15,303.0625,247.5
139.69140625,15,305.5,233.5
139.69140625,15,306.96875,225.75
139.69140625,15,308.203125,218.25
139.69140625,15,309.140625,210.5
139.69140625,15,311.078125,202.75
139.69140625,15,312.453125,195.0
139.69140625,15,313.828125,188.75
139.69140625,15,315.203125,183.75
139.69140625,14,316.5625,174.5
139.69140625,15,320.9375,165.75
139.69140625,15,322.5625,162.0
139.69140625,15,323.9375,158.5
139.69140625,15,325.3125,155.5
139.69140625,15,326.6875,152.75
139.69140625,15,328.0625,150.0
139.69140625,15,329.421875,147.5
139.69140625,15,330.953125,145.5
139.69140625,15,332.34375,143.5
139.69140625,15,333.71875,141.5
139.69140625,15,335.09375,139.75
139.69140625,15,336.484375,138.25
139.69140625,15,337.875,137.0
139.69140625,15,339.875,136.25
139.69140625,15,340.625,135.5
139.69140625,15,342.0,135.0
139.69140625,15,343.375,134.5
139.69140625,15,346.515625,134.25
139.69140625,15,346.765625,133.75
139.69140625,15,348.078125,133.5
139.69140625,15,350.84375,133.25
139.69140625,15,350.296875,132.75
139.69140625,15,353.59375,132.75
139.69140625,15,354.15625,132.5
139.69140625,15,354.390625,132.25
139.69140625,15,355.890625,132.25
139.69140625,15,358.578125,132.25
141.09765625,15,358.53125,132.0
141.09765625,15,359.90625,132.0
141.09765625,15,3.28125,132.25
141.09765625,15,2.65625,132.25
141.09765625,15,5.875,132.5
141.09765625,15,6.921875,132.75
141.09765625,15,6.796875,132.75
141.09765625,15,8.96875,133.0
141.09765625,15,9.5625,133.25
141.09765625,15,10.9375,133.5
141.09765625,15,12.3125,134.0
141.09765625,15,13.703125,134.25
141.09765625,15,15.0625,134.75
141.09765625,15,16.453125,135.25
141.09765625,15,17.828125,135.75
141.09765625,15,19.484375,136.75
141.09765625,15,20.53125,137.75
141.09765625,15,21.90625,139.25
141.09765625,15,23.265625,140.75
141.09765625,15,24.65625,142.5
141.09765625,15,26.03125,144.0
141.09765625,15,27.40625,146.0
141.09765625,15,28.78125,147.75
141.09765625,15,29.90625,150.0
